"QUERY PLAN"
"Unique  (cost=84387.18..84387.20 rows=1 width=34) (actual time=670.048..723.075 rows=116557.00 loops=1)"
"                          Worker 1:  actual time=1.567..71.797 rows=381515.00 loops=1"
"                            Buffers: shared hit=149 read=3352"
"                    ->  Parallel Hash  (cost=63445.61..63445.61 rows=59874 width=12) (actual time=376.381..376.383 rows=40163.67 loops=3)"
"                          Output: oi.order_id, oi.order_date"
"                          Buckets: 262144  Batches: 1  Memory Usage: 7744kB"
"                          Buffers: shared hit=293 read=36762"
"                          Worker 0:  actual time=349.451..349.453 rows=43917.00 loops=1"
"                            Buffers: shared hit=96 read=13356"
"                          Worker 1:  actual time=344.252..344.254 rows=43961.00 loops=1"
"                            Buffers: shared hit=97 read=13396"
"                          ->  Hash Join  (cost=6.68..63445.61 rows=59874 width=12) (actual time=1.434..356.568 rows=40163.67 loops=3)"
"                                Output: oi.order_id, oi.order_date"
"                                Inner Unique: true"
"                                Hash Cond: (oi.product_id = p.product_id)"
"                                Buffers: shared hit=293 read=36762"
"                                Worker 0:  actual time=1.393..329.823 rows=43917.00 loops=1"
"                                  Buffers: shared hit=96 read=13356"
"                                Worker 1:  actual time=2.521..325.098 rows=43961.00 loops=1"
"                                  Buffers: shared hit=97 read=13396"
"                                ->  Parallel Seq Scan on public.order_item_2025_03 oi  (cost=0.00..59501.36 rows=1496858 width=16) (actual time=1.189..228.991 rows=1197731.33 loops=3)"
"                                      Output: oi.order_id, oi.order_date, oi.product_id"
"                                      Filter: ((oi.order_date >= '2025-03-01 00:00:00'::timestamp without time zone) AND (oi.order_date < '2025-04-01 00:00:00'::timestamp without time zone))"
"                                      Buffers: shared hit=282 read=36762"
"                                      Worker 0:  actual time=1.197..211.716 rows=1304456.00 loops=1"
"                                        Buffers: shared hit=92 read=13356"
"                                      Worker 1:  actual time=2.089..208.648 rows=1308359.00 loops=1"
"                                        Buffers: shared hit=93 read=13396"
"                                ->  Hash  (cost=5.68..5.68 rows=80 width=4) (actual time=0.216..0.217 rows=67.00 loops=3)"
"                                      Output: p.product_id"
"                                      Buckets: 1024  Batches: 1  Memory Usage: 11kB"
"                                      Buffers: shared hit=11"
"                                      Worker 0:  actual time=0.180..0.181 rows=67.00 loops=1"
"                                        Buffers: shared hit=4"
"                                      Worker 1:  actual time=0.388..0.389 rows=67.00 loops=1"
"                                        Buffers: shared hit=4"
"                                      ->  Index Only Scan using idx_product_seller_product on public.product p  (cost=0.28..5.68 rows=80 width=4) (actual time=0.180..0.190 rows=67.00 loops=3)"
"                                            Output: p.product_id"
"                                            Index Cond: (p.seller_id = (InitPlan 2).col1)"
"                                            Heap Fetches: 0"
"                                            Index Searches: 3"
"                                            Buffers: shared hit=11"
"                                            Worker 0:  actual time=0.152..0.158 rows=67.00 loops=1"
"                                              Buffers: shared hit=4"
"                                            Worker 1:  actual time=0.342..0.354 rows=67.00 loops=1"
"                                              Buffers: shared hit=4"
"Planning:"
"  Buffers: shared hit=6"
"Planning Time: 1.698 ms"
"Execution Time: 747.217 ms"
